"26400","2006.0","1"
"26401","2007.0","1"
"26402","2007.6666666666667","1"
"26403","2005.3333333333333","1"
"26404","2008.0","1"
"26405","2006.6666666666667","1"
"26406","2008.0","1"
"26407","2007.3333333333333","1"
"26408","2009.6666666666667","1"
"26409","2007.3333333333333","1"
"26410","2006.3333333333333","1"
"26411","2002.6666666666667","1"
"26412","2005.3333333333333","1"
"26413","2006.6666666666667","1"
"26414","2006.0","1"
"26415","2005.0","1"
"26416","2005.6666666666667","1"
"26417","2008.0","1"
"26418","2008.6666666666667","1"
"26419","2005.0","1"
"26420","2005.0","1"
"26421","2005.0","1"
"26422","2004.6666666666667","1"
"26423","2006.6666666666667","1"
"26424","2006.0","1"
"26425","2003.0","1"
"26426","2003.3333333333333","1"
"26427","2005.3333333333333","1"
"26428","2006.3333333333333","1"
"26429","2004.0","1"
"26430","2004.6666666666667","1"
"26431","2008.3333333333333","1"
"26432","2006.3333333333333","1"
"26433","2006.6666666666667","1"
"26434","2007.3333333333333","1"
"26435","2008.3333333333333","1"
"26436","2004.0","1"
"26437","2007.0","1"
"26438","2003.6666666666667","1"
"26439","2004.3333333333333","1"
"26440","2008.6666666666667","1"
"26441","2008.3333333333333","1"
"26442","2005.3333333333333","1"
"26443","2007.0","1"
"26444","2007.6666666666667","1"
"26445","2006.0","1"
"26446","2005.0","1"
"26447","2004.3333333333333","1"
"26448","2006.6666666666667","1"
"26449","2011.6666666666667","1"
"26450","2008.6666666666667","1"
"26451","2006.6666666666667","1"
"26452","2008.0","1"
"26453","2009.3333333333333","1"
"26454","2010.0","1"
"26455","2009.3333333333333","1"
"26456","2008.3333333333333","1"
"26457","2010.6666666666667","1"
"26458","2006.6666666666667","1"
"26459","2007.6666666666667","1"
"26460","2009.3333333333333","1"
"26461","2007.0","1"
"26462","2009.0","1"
"26463","2005.6666666666667","1"
"26464","2007.6666666666667","1"
"26465","2008.0","1"
"26466","2006.6666666666667","1"
"26467","2006.0","1"
"26468","2005.3333333333333","1"
"26469","2009.0","1"
"26470","2007.0","1"
"26471","2005.3333333333333","1"
"26472","2007.3333333333333","1"
"26473","2008.0","1"
"26474","2010.6666666666667","1"
"26475","2006.0","1"
"26476","2007.0","1"
"26477","2008.0","1"
"26478","2007.3333333333333","1"
"26479","2007.6666666666667","1"
"26480","2008.3333333333333","1"
"26481","2008.3333333333333","1"
"26482","2010.3333333333333","1"
"26483","2012.3333333333333","1"
"26484","2006.0","1"
"26485","2006.6666666666667","1"
"26486","2008.3333333333333","1"
"26487","2006.0","1"
"26488","2010.3333333333333","1"
"26489","2006.3333333333333","1"
"26490","2006.3333333333333","1"
"26491","2010.3333333333333","1"
"26492","2009.6666666666667","1"
"26493","2005.6666666666667","1"
"26494","2009.6666666666667","1"
"26495","2008.0","1"
"26496","2008.3333333333333","1"
"26497","2007.6666666666667","1"
"26498","2008.6666666666667","1"
"26499","2007.6666666666667","1"
"26500","2010.0","1"
"26501","2007.6666666666667","1"
"26502","2009.3333333333333","1"
"26503","2008.6666666666667","1"
"26504","2010.3333333333333","1"
"26505","2007.6666666666667","1"
"26506","2011.3333333333333","1"
"26507","2009.3333333333333","1"
"26508","2007.6666666666667","1"
"26509","2012.0","1"
"26510","2009.3333333333333","1"
"26511","2008.6666666666667","1"
"26512","2008.6666666666667","1"
"26513","2012.0","1"
"26514","2009.3333333333333","1"
"26515","2008.6666666666667","1"
"26516","2006.6666666666667","1"
"26517","2010.6666666666667","1"
"26518","2011.6666666666667","1"
"26519","2007.6666666666667","1"
"26520","2009.6666666666667","1"
"26521","2010.3333333333333","1"
"26522","2009.0","1"
"26523","2007.6666666666667","1"
"26524","2007.6666666666667","1"
"26525","2008.6666666666667","1"
"26526","2006.3333333333333","1"
"26527","2008.6666666666667","1"
"26528","2009.0","1"
"26529","2011.0","1"
"26530","2007.0","1"
"26531","2009.6666666666667","1"
"26532","2008.0","1"
"26533","2008.3333333333333","1"
"26534","2007.0","1"
"26535","2006.0","1"
"26536","2007.0","1"
"26537","2007.3333333333333","1"
"26538","2004.6666666666667","1"
"26539","2009.0","1"
